Long word at line 1, starts: um-deedledeedledeedl
Long word at line 2, starts: um-deedledayum-deedl
Long word at line 3, starts: um-deedledayum-deedl
Long word at line 4, starts: um-deedledeedleum-de
Long word at line 6, starts: um-umum-umum-umforex
Long word at line 8, starts: supercalifragilistic
Long word at line 9, starts: eventhoughthesoundof
Long word at line 9, starts: issomethingquiteatro
Long word at line 10, starts: ifyousayitloudenough
Long word at line 10, starts: alwayssoundprecociou
Long word at line 11, starts: supercalifragilistic
Long word at line 13, starts: um-deedledeedledeedl
Long word at line 14, starts: um-deedledayum-deedl
Long word at line 15, starts: um-deedledayum-deedl
Long word at line 17, starts: um-deedledaysuper-su
Long word at line 19, starts: supercalisupersuperc
Long word at line 21, starts: sowhenthecathasgotyo
Long word at line 21, starts: tonguethere'snoneedf
Long word at line 22, starts: dismayjustsummonupth
Long word at line 22, starts: wordandthenyou'vegot
Long word at line 23, starts: lottosaybutbetteruse
Long word at line 23, starts: carefullyoritcanchan
Long word at line 27, starts: yourlifeforexampleye
Long word at line 29, starts: onedayisaidittomegir
Long word at line 31, starts: andnowmegirl'smewife
Long word at line 32, starts: eventhoughthesoundof
Long word at line 32, starts: issomethingquiteatro
Long word at line 33, starts: ifyousayitloudenough
Long word at line 33, starts: alwayssoundprecociou
Long word at line 34, starts: supercalifragilistic
Long word at line 36, starts: supercalifragilistic
Long word at line 37, starts: eventhoughthesoundof
Long word at line 37, starts: issomethingquiteatro
Long word at line 38, starts: ifyousayitloudenough
Long word at line 38, starts: alwayssoundprecociou
Long word at line 39, starts: supercalifragilistic
Long word at line 41, starts: supercalifragilistic
Long word at line 42, starts: eventhoughthesoundof
Long word at line 42, starts: issomethingquiteatro
Long word at line 43, starts: ifyousayitloudenough
Long word at line 43, starts: alwayssoundprecociou
Long word at line 45, starts: supercalifragilistic
Long word at line 46, starts: supercalifragilistic
